Population,Row,Cross,PlantNo,,,,,
Oil Mapping Pop 202,CB-318,MX16-6,318,,,,,
Oil Mapping Pop 202,CB-320,MX16-6,320,,,,,
Oil Mapping Pop 202,CB-327,MX16-6,327,,,,,
Oil Mapping Pop 202,CB-328,MX16-6,328,,,,,
Oil Mapping Pop 202,CB-330,MX16-6,330,,,,,
Oil Mapping Pop 202,CB-341,MX16-6,341,,,,,
Oil Mapping Pop 202,CB-344,MX16-6,344,,,,,
Oil Mapping Pop 202,CB-346,MX16-6,346,,,,,
Oil Mapping Pop 202,CB-351,MX16-6,351,,,,,
Oil Mapping Pop 202,CB-371,MX16-6,371,,,,,
Oil Mapping Pop 202,CB-372,MX16-6,372,,,,,
Oil Mapping Pop 202,CB-373,MX16-6,373,,,,,
Oil Mapping Pop 202,CB-383,MX16-6,383,,,,,
Oil Mapping Pop 202,CB-387,MX16-6,387,,,,,
Oil Mapping Pop 202,CB-388,MX16-6,388,,,,,
Oil Mapping Pop 202,CB-389,MX16-6,389,,,,,
Oil Mapping Pop 202,CB-390,MX16-6,390,,,,,
Oil Mapping Pop 202,CB-397,MX16-6,397,,,,,
Oil Mapping Pop 202,CB-398,MX16-6,398,,,,,
Oil Mapping Pop 202,CB-399,MX16-6,399,,,,,
Oil Mapping Pop 202,CB-406,MX16-6,406,,,,,
Oil Mapping Pop 202,CB-421,MX16-6,421,,,,,
Oil Mapping Pop 202,CB-422,MX16-6,422,,,,,
Oil Mapping Pop 202,CB-423,MX16-6,423,,,,,
Oil Mapping Pop 202,CB-425,MX16-6,425,,,,,
Oil Mapping Pop 202,CB-429,MX16-6,429,,,,,
Oil Mapping Pop 202,CB-430,MX16-6,430,,,,,
Oil Mapping Pop 202,CB-433,MX16-6,433,,,,,
Oil Mapping Pop 202,CB-436,MX16-6,436,,,,,
Oil Mapping Pop 202,CB-440,MX16-6,440,,,,,
Oil Mapping Pop 202,CB-443,MX16-6,443,,,,,
Oil Mapping Pop 202,CB-446,MX16-6,446,,,,,
Oil Mapping Pop 202,CB-448,MX16-6,448,,,,,
Oil Mapping Pop 202,CB-472,MX16-6,472,,,,,
Oil Mapping Pop 202,CB-482,MX16-6,482,,,,,
Oil Mapping Pop 202,CB-491,MX16-6,491,,,,,
Oil Mapping Pop 202,CB-505,MX16-6,505,,,,,
Oil Mapping Pop 202,CB-511,MX16-6,511,,,,,
Oil Mapping Pop 202,CB-512,MX16-6,512,,,,,
Oil Mapping Pop 202,CB-521,MX16-6,521,,,,,
Oil Mapping Pop 202,CB-523,MX16-6,523,,,,,
Oil Mapping Pop 202,CB-530,MX16-6,530,,,,,
Oil Mapping Pop 202,CB-534,MX16-6,534,,,,,
Oil Mapping Pop 202,CB-536,MX16-6,536,,,,,
Oil Mapping Pop 202,CB-541,MX16-6,541,,,,,
Oil Mapping Pop 202,CB-555,MX16-6,555,,,,,
Oil Mapping Pop 202,CB-559,MX16-6,559,,,,,
Oil Mapping Pop 202,CB-560,MX16-6,560,,,,,
Oil Mapping Pop 201,LMN09-119,LMN09-119,LMN09-119,,,,,
Oil Mapping Pop 201,N09-09,N09-09,N09-09,,,,,
Oil Mapping Pop 201,N18-1558,MX15-1,1,,,,,
Oil Mapping Pop 201,N18-1559,MX15-1,2,,,,,
Oil Mapping Pop 201,N18-1560,MX15-1,3,,,,,
Oil Mapping Pop 201,N18-1561,MX15-1,4,,,,,
Oil Mapping Pop 201,N18-1562,MX15-1,5,,,,,
Oil Mapping Pop 201,N18-1563,MX15-1,6,,,,,
Oil Mapping Pop 201,N18-1564,MX15-1,7,,,,,
Oil Mapping Pop 201,N18-1565,MX15-1,8,,,,,
Oil Mapping Pop 201,N18-1566,MX15-1,9,,,,,
Oil Mapping Pop 201,N18-1567,MX15-1,11,,,,,
Oil Mapping Pop 201,N18-1568,MX15-1,12,,,,,
Oil Mapping Pop 201,N18-1569,MX15-1,13,,,,,
Oil Mapping Pop 201,N18-1570,MX15-1,15,,,,,
Oil Mapping Pop 201,N18-1571,MX15-1,16,,,,,
Oil Mapping Pop 201,N18-1572,MX15-1,17,,,,,
Oil Mapping Pop 201,N18-1573,MX15-1,18,,,,,
Oil Mapping Pop 201,N18-1574,MX15-1,19,,,,,
Oil Mapping Pop 201,N18-1575,MX15-1,20,,,,,
Oil Mapping Pop 201,N18-1576,MX15-1,21,,,,,
Oil Mapping Pop 201,N18-1577,MX15-1,22,,,,,
Oil Mapping Pop 201,N18-1578,MX15-1,23,,,,,
Oil Mapping Pop 201,N18-1579,MX15-1,25,,,,,
Oil Mapping Pop 201,N18-1580,MX15-1,26,,,,,
Oil Mapping Pop 201,N18-1581,MX15-1,27,,,,,
Oil Mapping Pop 201,N18-1582,MX15-1,28,,,,,
Oil Mapping Pop 201,N18-1583,MX15-1,29,,,,,
Oil Mapping Pop 201,N18-1584,MX15-1,30,,,,,
Oil Mapping Pop 201,N18-1585,MX15-1,31,,,,,
Oil Mapping Pop 201,N18-1586,MX15-1,32,,,,,
Oil Mapping Pop 201,N18-1587,MX15-1,34,,,,,
Oil Mapping Pop 201,N18-1588,MX15-1,35,,,,,
Oil Mapping Pop 201,N18-1589,MX15-1,36,,,,,
Oil Mapping Pop 201,N18-1590,MX15-1,37,,,,,
Oil Mapping Pop 201,N18-1591,MX15-1,38,,,,,
Oil Mapping Pop 201,N18-1592,MX15-1,39,,,,,
Oil Mapping Pop 201,N18-1593,MX15-1,40,,,,,
Oil Mapping Pop 201,N18-1594,MX15-1,41,,,,,
Oil Mapping Pop 201,N18-1595,MX15-1,42,,,,,
Oil Mapping Pop 201,N18-1596,MX15-1,43,,,,,
Oil Mapping Pop 201,N18-1597,MX15-1,44,,,,,
Oil Mapping Pop 201,N18-1598,MX15-1,45,,,,,
Oil Mapping Pop 201,N18-1599,MX15-1,46,,,,,
Oil Mapping Pop 201,N18-1600,MX15-1,47,,,,,
Oil Mapping Pop 201,N18-1601,MX15-1,48,,,,,
Oil Mapping Pop 201,N18-1602,MX15-1,49,,,,,
Oil Mapping Pop 201,N18-1603,MX15-1,50,,,,,
Oil Mapping Pop 201,N18-1604,MX15-1,52,,,,,
Oil Mapping Pop 201,N18-1605,MX15-1,53,,,,,
Oil Mapping Pop 201,N18-1606,MX15-1,54,,,,,
Oil Mapping Pop 201,N18-1607,MX15-1,55,,,,,
Oil Mapping Pop 201,N18-1608,MX15-1,56,,,,,
Oil Mapping Pop 201,N18-1609,MX15-1,57,,,,,
Oil Mapping Pop 201,N18-1610,MX15-1,58,,,,,
Oil Mapping Pop 201,N18-1611,MX15-1,60,,,,,
Oil Mapping Pop 201,N18-1612,MX15-1,61,,,,,
Oil Mapping Pop 201,N18-1613,MX15-1,62,,,,,
Oil Mapping Pop 201,N18-1614,MX15-1,63,,,,,
Oil Mapping Pop 201,N18-1615,MX15-1,64,,,,,
Oil Mapping Pop 201,N18-1616,MX15-1,65,,,,,
Oil Mapping Pop 201,N18-1617,MX15-1,66,,,,,
Oil Mapping Pop 201,N18-1618,MX15-1,67,,,,,
Oil Mapping Pop 201,N18-1619,MX15-1,68,,,,,
Oil Mapping Pop 201,N18-1620,MX15-1,69,,,,,
Oil Mapping Pop 201,N18-1621,MX15-1,70,,,,,
Oil Mapping Pop 201,N18-1622,MX15-1,71,,,,,
Oil Mapping Pop 201,N18-1623,MX15-1,72,,,,,
Oil Mapping Pop 201,N18-1624,MX15-1,73,,,,,
Oil Mapping Pop 201,N18-1625,MX15-1,74,,,,,
Oil Mapping Pop 201,N18-1626,MX15-1,75,,,,,
Oil Mapping Pop 201,N18-1627,MX15-1,76,,,,,
Oil Mapping Pop 201,N18-1628,MX15-1,77,,,,,
Oil Mapping Pop 201,N18-1629,MX15-1,78,,,,,
Oil Mapping Pop 201,N18-1630,MX15-1,80,,,,,
Oil Mapping Pop 201,N18-1631,MX15-1,81,,,,,
Oil Mapping Pop 201,N18-1632,MX15-1,82,,,,,
Oil Mapping Pop 201,N18-1633,MX15-1,83,,,,,
Oil Mapping Pop 201,N18-1634,MX15-1,84,,,,,
Oil Mapping Pop 201,N18-1635,MX15-1,85,,,,,
Oil Mapping Pop 201,N18-1636,MX15-1,86,,,,,
Oil Mapping Pop 201,N18-1637,MX15-1,87,,,,,
Oil Mapping Pop 201,N18-1638,MX15-1,88,,,,,
Oil Mapping Pop 201,N18-1639,MX15-1,89,,,,,
Oil Mapping Pop 201,N18-1640,MX15-1,90,,,,,
Oil Mapping Pop 201,N18-1641,MX15-1,91,,,,,
Oil Mapping Pop 201,N18-1642,MX15-1,92,,,,,
Oil Mapping Pop 201,N18-1643,MX15-1,93,,,,,
Oil Mapping Pop 201,N18-1644,MX15-1,94,,,,,
Oil Mapping Pop 201,N18-1645,MX15-1,95,,,,,
Oil Mapping Pop 201,N18-1646,MX15-1,96,,,,,
Oil Mapping Pop 201,N18-1647,MX15-1,97,,,,,
Oil Mapping Pop 201,N18-1648,MX15-1,98,,,,,
Oil Mapping Pop 201,N18-1649,MX15-1,99,,,,,
Oil Mapping Pop 201,N18-1650,MX15-1,100,,,,,
Oil Mapping Pop 201,N18-1651,MX15-1,102,,,,,
Oil Mapping Pop 201,N18-1652,MX15-1,103,,,,,
Oil Mapping Pop 201,N18-1653,MX15-1,105,,,,,
Oil Mapping Pop 201,N18-1654,MX15-1,106,,,,,
Oil Mapping Pop 201,N18-1655,MX15-1,107,,,,,
Oil Mapping Pop 201,N18-1656,MX15-1,109,,,,,
Oil Mapping Pop 201,N18-1657,MX15-1,110,,,,,
Oil Mapping Pop 201,N18-1658,MX15-1,111,,,,,
Oil Mapping Pop 201,N18-1659,MX15-1,112,,,,,
Oil Mapping Pop 201,N18-1660,MX15-1,113,,,,,
Oil Mapping Pop 201,N18-1661,MX15-1,114,,,,,
Oil Mapping Pop 201,N18-1662,MX15-1,115,,,,,
Oil Mapping Pop 201,N18-1663,MX15-1,116,,,,,
Oil Mapping Pop 201,N18-1664,MX15-1,117,,,,,
Oil Mapping Pop 201,N18-1665,MX15-1,118,,,,,
Oil Mapping Pop 201,N18-1666,MX15-1,119,,,,,
Oil Mapping Pop 201,N18-1667,MX15-1,120,,,,,
Oil Mapping Pop 201,N18-1668,MX15-1,124,,,,,
Oil Mapping Pop 201,N18-1669,MX15-1,125,,,,,
Oil Mapping Pop 201,N18-1670,MX15-1,126,,,,,
Oil Mapping Pop 201,N18-1671,MX15-1,127,,,,,
Oil Mapping Pop 201,N18-1672,MX15-1,128,,,,,
Oil Mapping Pop 201,N18-1673,MX15-1,129,,,,,
Oil Mapping Pop 201,N18-1674,MX15-1,130,,,,,
Oil Mapping Pop 201,N18-1675,MX15-1,131,,,,,
Oil Mapping Pop 201,N18-1676,MX15-1,133,,,,,
Oil Mapping Pop 201,N18-1677,MX15-1,135,,,,,
Oil Mapping Pop 201,N18-1678,MX15-1,137,,,,,
Oil Mapping Pop 201,N18-1679,MX15-1,138,,,,,
Oil Mapping Pop 201,N18-1680,MX15-1,139,,,,,
Oil Mapping Pop 201,N18-1681,MX15-1,140,,,,,
Oil Mapping Pop 201,N18-1682,MX15-1,141,,,,,
Oil Mapping Pop 201,N18-1683,MX15-1,142,,,,,
Oil Mapping Pop 201,N18-1684,MX15-1,143,,,,,
Oil Mapping Pop 201,N18-1685,MX15-1,144,,,,,
Oil Mapping Pop 201,N18-1686,MX15-1,145,,,,,
Oil Mapping Pop 201,N18-1687,MX15-1,146,,,,,
Oil Mapping Pop 201,N18-1688,MX15-1,147,,,,,
Oil Mapping Pop 201,N18-1689,MX15-1,148,,,,,
Oil Mapping Pop 201,N18-1690,MX15-1,149,,,,,
Oil Mapping Pop 201,N18-1691,MX15-1,150,,,,,
Oil Mapping Pop 201,N18-1692,MX15-1,151,,,,,
Oil Mapping Pop 201,N18-1693,MX15-1,153,,,,,
Oil Mapping Pop 201,N18-1694,MX15-1,154,,,,,
Oil Mapping Pop 201,N18-1695,MX15-1,155,,,,,
Oil Mapping Pop 201,N18-1696,MX15-1,156,,,,,
Oil Mapping Pop 201,N18-1697,MX15-1,157,,,,,
Oil Mapping Pop 201,N18-1698,MX15-1,158,,,,,
Oil Mapping Pop 201,N18-1699,MX15-1,159,,,,,
Oil Mapping Pop 201,N18-1700,MX15-1,160,,,,,
Oil Mapping Pop 201,N18-1701,MX15-1,161,,,,,
Oil Mapping Pop 201,N18-1702,MX15-1,162,,,,,
Oil Mapping Pop 201,N18-1703,MX15-1,163,,,,,
Oil Mapping Pop 201,N18-1704,MX15-1,164,,,,,
Oil Mapping Pop 201,N18-1705,MX15-1,165,,,,,
Oil Mapping Pop 201,N18-1706,MX15-1,166,,,,,
Oil Mapping Pop 201,N18-1707,MX15-1,167,,,,,
Oil Mapping Pop 201,N18-1708,MX15-1,169,,,,,
Oil Mapping Pop 201,N18-1709,MX15-1,170,,,,,
Oil Mapping Pop 201,N18-1710,MX15-1,171,,,,,
Oil Mapping Pop 201,N18-1711,MX15-1,172,,,,,
Oil Mapping Pop 201,N18-1712,MX15-1,174,,,,,
Oil Mapping Pop 201,N18-1713,MX15-1,175,,,,,
Oil Mapping Pop 201,N18-1714,MX15-1,176,,,,,
Oil Mapping Pop 201,N18-1715,MX15-1,177,,,,,
Oil Mapping Pop 201,N18-1716,MX15-1,178,,,,,
Oil Mapping Pop 201,N18-1717,MX15-1,180,,,,,
Oil Mapping Pop 201,N18-1718,MX15-1,181,,,,,
Oil Mapping Pop 201,N18-1719,MX15-1,182,,,,,
Oil Mapping Pop 201,N18-1720,MX15-1,183,,,,,
Oil Mapping Pop 201,N18-1721,MX15-1,184,,,,,
Oil Mapping Pop 201,N18-1722,MX15-1,185,,,,,
Oil Mapping Pop 201,N18-1723,MX15-1,186,,,,,
Oil Mapping Pop 201,N18-1724,MX15-1,187,,,,,
Oil Mapping Pop 201,N18-1725,MX15-1,188,,,,,
Oil Mapping Pop 201,N18-1726,MX15-1,189,,,,,
Oil Mapping Pop 201,N18-1727,MX15-1,190,,,,,
Oil Mapping Pop 201,N18-1728,MX15-1,191,,,,,
Oil Mapping Pop 201,N18-1729,MX15-1,192,,,,,
Oil Mapping Pop 201,N18-1730,MX15-1,193,,,,,
Oil Mapping Pop 201,N18-1731,MX15-1,194,,,,,
Oil Mapping Pop 201,N18-1732,MX15-1,195,,,,,
Oil Mapping Pop 201,N18-1733,MX15-1,196,,,,,
Oil Mapping Pop 201,N18-1734,MX15-1,197,,,,,
Oil Mapping Pop 201,N18-1735,MX15-1,198,,,,,
Oil Mapping Pop 201,N18-1736,MX15-1,199,,,,,
Oil Mapping Pop 201,N18-1737,MX15-1,200,,,,,
Oil Mapping Pop 201,N18-1738,MX15-1,201,,,,,
Oil Mapping Pop 201,N18-1739,MX15-1,202,,,,,
Oil Mapping Pop 201,N18-1740,MX15-1,203,,,,,
Oil Mapping Pop 201,N18-1741,MX15-1,204,,,,,
Oil Mapping Pop 201,N18-1742,MX15-1,206,,,,,
Oil Mapping Pop 201,N18-1743,MX15-1,207,,,,,
Oil Mapping Pop 201,N18-1744,MX15-1,208,,,,,
Oil Mapping Pop 201,N18-1745,MX15-1,209,,,,,
Oil Mapping Pop 201,N18-1746,MX15-1,210,,,,,
Oil Mapping Pop 201,N18-1747,MX15-1,211,,,,,
Oil Mapping Pop 201,N18-1748,MX15-1,212,,,,,
Oil Mapping Pop 201,N18-1749,MX15-1,213,,,,,
Oil Mapping Pop 201,N18-1750,MX15-1,215,,,,,
Oil Mapping Pop 201,N18-1751,MX15-1,216,,,,,
Oil Mapping Pop 201,N18-1752,MX15-1,217,,,,,
Oil Mapping Pop 201,N18-1753,MX15-1,218,,,,,
Oil Mapping Pop 201,N18-1754,MX15-1,219,,,,,
Oil Mapping Pop 201,N18-1755,MX15-1,220,,,,,
Oil Mapping Pop 201,N18-1756,MX15-1,221,,,,,
Oil Mapping Pop 201,N18-1757,MX15-1,222,,,,,
Oil Mapping Pop 201,N18-1758,MX15-1,224,,,,,
Oil Mapping Pop 201,N18-1759,MX15-1,225,,,,,
Oil Mapping Pop 201,N18-1760,MX15-1,226,,,,,
Oil Mapping Pop 201,N18-1761,MX15-1,227,,,,,
Oil Mapping Pop 201,N18-1762,MX15-1,228,,,,,
Oil Mapping Pop 201,N18-1763,MX15-1,229,,,,,
