Population,Row,Cross,PlantNo,,,,,
Oil Mapping Pop 201,N18-1764,MX15-1,230,,,,,
Oil Mapping Pop 201,N18-1765,MX15-1,231,,,,,
Oil Mapping Pop 201,N18-1766,MX15-1,232,,,,,
Oil Mapping Pop 201,N18-1767,MX15-1,233,,,,,
Oil Mapping Pop 201,N18-1768,MX15-1,234,,,,,
Oil Mapping Pop 201,N18-1769,MX15-1,235,,,,,
Oil Mapping Pop 201,N18-1770,MX15-1,236,,,,,
Oil Mapping Pop 201,N18-1771,MX15-1,237,,,,,
Oil Mapping Pop 201,N18-1772,MX15-1,238,,,,,
Oil Mapping Pop 201,N18-1773,MX15-1,239,,,,,
Oil Mapping Pop 201,N18-1774,MX15-1,240,,,,,
Oil Mapping Pop 201,N18-1775,MX15-1,241,,,,,
Oil Mapping Pop 201,N18-1776,MX15-1,242,,,,,
Oil Mapping Pop 201,N18-1777,MX15-1,243,,,,,
Oil Mapping Pop 201,N18-1778,MX15-1,244,,,,,
Oil Mapping Pop 201,N18-1779,MX15-1,245,,,,,
Oil Mapping Pop 201,N18-1780,MX15-1,246,,,,,
Oil Mapping Pop 201,N18-1781,MX15-1,247,,,,,
Oil Mapping Pop 201,N18-1782,MX15-1,250,,,,,
Oil Mapping Pop 201,N18-1783,MX15-1,252,,,,,
Oil Mapping Pop 201,N18-1784,MX15-1,253,,,,,
Oil Mapping Pop 201,N18-1785,MX15-1,254,,,,,
Oil Mapping Pop 201,N18-1786,MX15-1,255,,,,,
Oil Mapping Pop 201,N18-1787,MX15-1,256,,,,,
Oil Mapping Pop 201,N18-1788,MX15-1,257,,,,,
Oil Mapping Pop 201,N18-1789,MX15-1,258,,,,,
Oil Mapping Pop 201,N18-1790,MX15-1,259,,,,,
Oil Mapping Pop 201,N18-1791,MX15-1,260,,,,,
Oil Mapping Pop 201,N18-1792,MX15-1,261,,,,,
Oil Mapping Pop 201,N18-1793,MX15-1,262,,,,,
Oil Mapping Pop 201,N18-1794,MX15-1,264,,,,,
Oil Mapping Pop 201,N18-1795,MX15-1,265,,,,,
Oil Mapping Pop 201,N18-1796,MX15-1,268,,,,,
Oil Mapping Pop 201,N18-1797,MX15-1,269,,,,,
Oil Mapping Pop 201,N18-1798,MX15-1,270,,,,,
Oil Mapping Pop 201,N18-1799,MX15-1,271,,,,,
Oil Mapping Pop 201,N18-1800,MX15-1,272,,,,,
Oil Mapping Pop 201,N18-1801,MX15-1,273,,,,,
Oil Mapping Pop 201,N18-1802,MX15-1,274,,,,,
Oil Mapping Pop 201,N18-1803,MX15-1,275,,,,,
Oil Mapping Pop 201,N18-1804,MX15-1,276,,,,,
Oil Mapping Pop 201,N18-1805,MX15-1,277,,,,,
Oil Mapping Pop 201,N18-1806,MX15-1,278,,,,,
Oil Mapping Pop 201,N18-1807,MX15-1,279,,,,,
Oil Mapping Pop 201,N18-1808,MX15-1,281,,,,,
Oil Mapping Pop 201,N18-1809,MX15-1,282,,,,,
Oil Mapping Pop 201,N18-1810,MX15-1,283,,,,,
Oil Mapping Pop 201,N18-1811,MX15-1,284,,,,,
Oil Mapping Pop 201,N18-1812,MX15-1,285,,,,,
Oil Mapping Pop 201,N18-1813,MX15-1,287,,,,,
Oil Mapping Pop 201,N18-1814,MX15-1,288,,,,,
Oil Mapping Pop 201,N18-1815,MX15-1,289,,,,,
Oil Mapping Pop 201,N18-1816,MX15-1,290,,,,,
Oil Mapping Pop 201,N18-1817,MX15-1,293,,,,,
Oil Mapping Pop 201,N18-1818,MX15-1,294,,,,,
Oil Mapping Pop 201,N18-1819,MX15-1,295,,,,,
Oil Mapping Pop 201,N18-1820,MX15-1,296,,,,,
Oil Mapping Pop 201,N18-1821,MX15-1,298,,,,,
Oil Mapping Pop 201,N18-1822,MX15-1,299,,,,,
Oil Mapping Pop 201,N18-1823,MX15-1,300,,,,,
Oil Mapping Pop 201,N18-1824,MX15-1,301,,,,,
Oil Mapping Pop 201,N18-1825,MX15-1,302,,,,,
Oil Mapping Pop 201,N18-1826,MX15-1,650,,,,,
Oil Mapping Pop 201,LMN09-119,LMN09-119,LMN09-119,,,,,
Oil Mapping Pop 201,N09-09,N09-09,N09-09,,,,,
Oil Mapping Pop 202,LMN09-19,LMN09-19,LMN09-19,,,,,
Oil Mapping Pop 202,N13-47,N13-47,N13-47,,,,,
Oil Mapping Pop 202,N18-1831,MX15-6,303,,,,,
Oil Mapping Pop 202,N18-1832,MX15-6,304,,,,,
Oil Mapping Pop 202,N18-1833,MX15-6,305,,,,,
Oil Mapping Pop 202,N18-1834,MX15-6,306,,,,,
Oil Mapping Pop 202,N18-1835,MX15-6,307,,,,,
Oil Mapping Pop 202,N18-1836,MX15-6,308,,,,,
Oil Mapping Pop 202,N18-1837,MX15-6,309,,,,,
Oil Mapping Pop 202,N18-1838,MX15-6,310,,,,,
Oil Mapping Pop 202,N18-1839,MX15-6,311,,,,,
Oil Mapping Pop 202,N18-1840,MX15-6,312,,,,,
Oil Mapping Pop 202,N18-1841,MX15-6,315,,,,,
Oil Mapping Pop 202,N18-1842,MX15-6,316,,,,,
Oil Mapping Pop 202,N18-1843,MX15-6,319,,,,,
Oil Mapping Pop 202,N18-1844,MX15-6,321,,,,,
Oil Mapping Pop 202,N18-1845,MX15-6,322,,,,,
Oil Mapping Pop 202,N18-1846,MX15-6,323,,,,,
Oil Mapping Pop 202,N18-1847,MX15-6,324,,,,,
Oil Mapping Pop 202,N18-1848,MX15-6,325,,,,,
Oil Mapping Pop 202,N18-1849,MX15-6,326,,,,,
Oil Mapping Pop 202,N18-1850,MX15-6,329,,,,,
Oil Mapping Pop 202,N18-1851,MX15-6,331,,,,,
Oil Mapping Pop 202,N18-1852,CAMP,332,,,,,
Oil Mapping Pop 202,N18-1853,MX15-6,333,,,,,
Oil Mapping Pop 202,N18-1854,MX15-6,334,,,,,
Oil Mapping Pop 202,N18-1855,MX15-6,335,,,,,
Oil Mapping Pop 202,N18-1856,MX15-6,336,,,,,
Oil Mapping Pop 202,N18-1857,MX15-6,337,,,,,
Oil Mapping Pop 202,N18-1858,MX15-6,338,,,,,
Oil Mapping Pop 202,N18-1859,MX15-6,340,,,,,
Oil Mapping Pop 202,N18-1860,MX15-6,342,,,,,
Oil Mapping Pop 202,N18-1861,MX15-6,343,,,,,
Oil Mapping Pop 202,N18-1862,MX15-6,345,,,,,
Oil Mapping Pop 202,N18-1863,MX15-6,347,,,,,
Oil Mapping Pop 202,N18-1864,MX15-6,348,,,,,
Oil Mapping Pop 202,N18-1865,MX15-6,349,,,,,
Oil Mapping Pop 202,N18-1866,MX15-6,350,,,,,
Oil Mapping Pop 202,N18-1867,MX15-6,352,,,,,
Oil Mapping Pop 202,N18-1868,MX15-6,353,,,,,
Oil Mapping Pop 202,N18-1869,MX15-6,354,,,,,
Oil Mapping Pop 202,N18-1870,MX15-6,355,,,,,
Oil Mapping Pop 202,N18-1871,MX15-6,356,,,,,
Oil Mapping Pop 202,N18-1872,MX15-6,357,,,,,
Oil Mapping Pop 202,N18-1873,MX15-6,358,,,,,
Oil Mapping Pop 202,N18-1874,MX15-6,359,,,,,
Oil Mapping Pop 202,N18-1875,MX15-6,360,,,,,
Oil Mapping Pop 202,N18-1876,MX15-6,361,,,,,
Oil Mapping Pop 202,N18-1877,MX15-6,362,,,,,
Oil Mapping Pop 202,N18-1878,MX15-6,363,,,,,
Oil Mapping Pop 202,N18-1879,MX15-6,364,,,,,
Oil Mapping Pop 202,N18-1880,MX15-6,365,,,,,
Oil Mapping Pop 202,N18-1881,MX15-6,366,,,,,
Oil Mapping Pop 202,N18-1882,MX15-6,367,,,,,
Oil Mapping Pop 202,N18-1883,MX15-6,368,,,,,
Oil Mapping Pop 202,N18-1884,MX15-6,369,,,,,
Oil Mapping Pop 202,N18-1885,MX15-6,370,,,,,
Oil Mapping Pop 202,N18-1886,MX15-6,374,,,,,
Oil Mapping Pop 202,N18-1887,MX15-6,375,,,,,
Oil Mapping Pop 202,N18-1888,MX15-6,376,,,,,
Oil Mapping Pop 202,N18-1889,MX15-6,377,,,,,
Oil Mapping Pop 202,N18-1890,MX15-6,378,,,,,
Oil Mapping Pop 202,N18-1891,MX15-6,379,,,,,
Oil Mapping Pop 202,N18-1892,MX15-6,380,,,,,
Oil Mapping Pop 202,N18-1893,MX15-6,382,,,,,
Oil Mapping Pop 202,N18-1894,MX15-6,384,,,,,
Oil Mapping Pop 202,N18-1895,MX15-6,386,,,,,
Oil Mapping Pop 202,N18-1896,MX15-6,392,,,,,
Oil Mapping Pop 202,N18-1897,MX15-6,395,,,,,
Oil Mapping Pop 202,N18-1898,MX15-6,396,,,,,
Oil Mapping Pop 202,N18-1899,MX15-6,400,,,,,
Oil Mapping Pop 202,N18-1900,MX15-6,401,,,,,
Oil Mapping Pop 202,N18-1901,MX15-6,402,,,,,
Oil Mapping Pop 202,N18-1902,MX15-6,403,,,,,
Oil Mapping Pop 202,N18-1903,MX15-6,404,,,,,
Oil Mapping Pop 202,N18-1904,MX15-6,405,,,,,
Oil Mapping Pop 202,N18-1905,MX15-6,407,,,,,
Oil Mapping Pop 202,N18-1906,MX15-6,408,,,,,
Oil Mapping Pop 202,N18-1907,MX15-6,409,,,,,
Oil Mapping Pop 202,N18-1908,MX15-6,410,,,,,
Oil Mapping Pop 202,N18-1909,MX15-6,411,,,,,
Oil Mapping Pop 202,N18-1910,MX15-6,412,,,,,
Oil Mapping Pop 202,N18-1911,MX15-6,413,,,,,
Oil Mapping Pop 202,N18-1912,MX15-6,414,,,,,
Oil Mapping Pop 202,N18-1913,MX15-6,415,,,,,
Oil Mapping Pop 202,N18-1914,MX15-6,417,,,,,
Oil Mapping Pop 202,N18-1915,MX15-6,418,,,,,
Oil Mapping Pop 202,N18-1916,MX15-6,419,,,,,
Oil Mapping Pop 202,N18-1917,MX15-6,420,,,,,
Oil Mapping Pop 202,N18-1918,MX15-6,424,,,,,
Oil Mapping Pop 202,N18-1919,MX15-6,426,,,,,
Oil Mapping Pop 202,N18-1920,MX15-6,427,,,,,
Oil Mapping Pop 202,N18-1921,MX15-6,428,,,,,
Oil Mapping Pop 202,N18-1922,MX15-6,431,,,,,
Oil Mapping Pop 202,N18-1923,MX15-6,432,,,,,
Oil Mapping Pop 202,N18-1924,MX15-6,434,,,,,
Oil Mapping Pop 202,N18-1925,MX15-6,437,,,,,
Oil Mapping Pop 202,N18-1926,MX15-6,438,,,,,
Oil Mapping Pop 202,N18-1927,MX15-6,439,,,,,
Oil Mapping Pop 202,N18-1928,MX15-6,441,,,,,
Oil Mapping Pop 202,N18-1929,MX15-6,442,,,,,
Oil Mapping Pop 202,N18-1930,MX15-6,444,,,,,
Oil Mapping Pop 202,N18-1931,MX15-6,445,,,,,
Oil Mapping Pop 202,N18-1932,MX15-6,449,,,,,
Oil Mapping Pop 202,N18-1933,MX15-6,451,,,,,
Oil Mapping Pop 202,N18-1934,MX15-6,452,,,,,
Oil Mapping Pop 202,N18-1935,MX15-6,454,,,,,
Oil Mapping Pop 202,N18-1936,MX15-6,456,,,,,
Oil Mapping Pop 202,N18-1937,MX15-6,457,,,,,
Oil Mapping Pop 202,N18-1938,MX15-6,458,,,,,
Oil Mapping Pop 202,N18-1939,MX15-6,459,,,,,
Oil Mapping Pop 202,N18-1940,MX15-6,460,,,,,
Oil Mapping Pop 202,N18-1941,MX15-6,461,,,,,
Oil Mapping Pop 202,N18-1942,MX15-6,462,,,,,
Oil Mapping Pop 202,N18-1943,MX15-6,463,,,,,
Oil Mapping Pop 202,N18-1944,MX15-6,464,,,,,
Oil Mapping Pop 202,N18-1945,MX15-6,465,,,,,
Oil Mapping Pop 202,N18-1946,MX15-6,466,,,,,
Oil Mapping Pop 202,N18-1947,MX15-6,467,,,,,
Oil Mapping Pop 202,N18-1948,MX15-6,468,,,,,
Oil Mapping Pop 202,N18-1949,MX15-6,469,,,,,
Oil Mapping Pop 202,N18-1950,MX15-6,470,,,,,
Oil Mapping Pop 202,N18-1951,MX15-6,471,,,,,
Oil Mapping Pop 202,N18-1952,MX15-6,473,,,,,
Oil Mapping Pop 202,N18-1953,MX15-6,475,,,,,
Oil Mapping Pop 202,N18-1954,MX15-6,476,,,,,
Oil Mapping Pop 202,N18-1955,MX15-6,478,,,,,
Oil Mapping Pop 202,N18-1956,MX15-6,479,,,,,
Oil Mapping Pop 202,N18-1957,MX15-6,480,,,,,
Oil Mapping Pop 202,N18-1958,MX15-6,481,,,,,
Oil Mapping Pop 202,N18-1959,MX15-6,484,,,,,
Oil Mapping Pop 202,N18-1960,MX15-6,486,,,,,
Oil Mapping Pop 202,N18-1961,MX15-6,487,,,,,
Oil Mapping Pop 202,N18-1962,MX15-6,489,,,,,
Oil Mapping Pop 202,N18-1963,MX15-6,490,,,,,
Oil Mapping Pop 202,N18-1964,MX15-6,492,,,,,
Oil Mapping Pop 202,N18-1965,MX15-6,493,,,,,
Oil Mapping Pop 202,N18-1966,MX15-6,494,,,,,
Oil Mapping Pop 202,N18-1967,MX15-6,495,,,,,
Oil Mapping Pop 202,N18-1968,MX15-6,496,,,,,
Oil Mapping Pop 202,N18-1969,MX15-6,497,,,,,
Oil Mapping Pop 202,N18-1970,MX15-6,498,,,,,
Oil Mapping Pop 202,N18-1971,MX15-6,500,,,,,
Oil Mapping Pop 202,N18-1972,MX15-6,501,,,,,
Oil Mapping Pop 202,N18-1973,MX15-6,502,,,,,
Oil Mapping Pop 202,N18-1974,MX15-6,503,,,,,
Oil Mapping Pop 202,N18-1975,MX15-6,504,,,,,
Oil Mapping Pop 202,N18-1976,MX15-6,506,,,,,
Oil Mapping Pop 202,N18-1977,MX15-6,508,,,,,
Oil Mapping Pop 202,N18-1978,MX15-6,509,,,,,
Oil Mapping Pop 202,N18-1979,MX15-6,510,,,,,
Oil Mapping Pop 202,N18-1980,MX15-6,513,,,,,
Oil Mapping Pop 202,N18-1981,MX15-6,514,,,,,
Oil Mapping Pop 202,N18-1982,MX15-6,515,,,,,
Oil Mapping Pop 202,N18-1983,MX15-6,516,,,,,
Oil Mapping Pop 202,N18-1984,MX15-6,518,,,,,
Oil Mapping Pop 202,N18-1985,MX15-6,519,,,,,
Oil Mapping Pop 202,N18-1986,MX15-6,520,,,,,
Oil Mapping Pop 202,N18-1987,MX15-6,522,,,,,
Oil Mapping Pop 202,N18-1988,MX15-6,524,,,,,
Oil Mapping Pop 202,N18-1989,MX15-6,525,,,,,
Oil Mapping Pop 202,N18-1990,MX15-6,526,,,,,
Oil Mapping Pop 202,N18-1991,MX15-6,527,,,,,
Oil Mapping Pop 202,N18-1992,MX15-6,531,,,,,
Oil Mapping Pop 202,N18-1993,MX15-6,533,,,,,
Oil Mapping Pop 202,N18-1994,MX15-6,535,,,,,
Oil Mapping Pop 202,N18-1995,MX15-6,537,,,,,
Oil Mapping Pop 202,N18-1996,MX15-6,538,,,,,
Oil Mapping Pop 202,N18-1997,MX15-6,539,,,,,
Oil Mapping Pop 202,N18-1998,MX15-6,540,,,,,
Oil Mapping Pop 202,N18-1999,MX15-6,542,,,,,
Oil Mapping Pop 202,N18-2000,MX15-6,544,,,,,
Oil Mapping Pop 202,N18-2001,MX15-6,545,,,,,
Oil Mapping Pop 202,N18-2002,MX15-6,546,,,,,
Oil Mapping Pop 202,N18-2003,MX15-6,547,,,,,
Oil Mapping Pop 202,N18-2004,MX15-6,548,,,,,
Oil Mapping Pop 202,N18-2005,MX15-6,549,,,,,
Oil Mapping Pop 202,N18-2006,MX15-6,550,,,,,
Oil Mapping Pop 202,N18-2007,MX15-6,551,,,,,
Oil Mapping Pop 202,N18-2008,MX15-6,553,,,,,
Oil Mapping Pop 202,N18-2009,MX15-6,554,,,,,
Oil Mapping Pop 202,N18-2010,MX15-6,556,,,,,
Oil Mapping Pop 202,N18-2011,MX15-6,557,,,,,
Oil Mapping Pop 202,N18-2012,MX15-6,558,,,,,
Oil Mapping Pop 202,N18-2013,MX15-6,561,,,,,
Oil Mapping Pop 202,N18-2014,MX15-6,562,,,,,
Oil Mapping Pop 202,N18-2015,MX15-6,563,,,,,
Oil Mapping Pop 202,LMN09-19,LMN09-19,LMN09-19,,,,,
Oil Mapping Pop 202,N13-47,N13-47,N13-47,,,,,
